id,State,City,Forecast Number,Date,Main Condition,Condition Description,Icon,Low Temperature,High Temperature,Humidity Percentage,Wind MPH,Wind Direction,Rain Inches,Snow Inches,Pressure,Cloud Percent,UTC Timestamp,Timezone Offset
303,Virginia,Baltimore/Washington,3,Fri 5/5,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],39.69,58.95,54,7,NE,0,0,1022,42,1683306000,-14400
304,Virginia,Baltimore/Washington,4,Sat 5/6,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],47.08,65.41,48,5,SE,0,0,1022,74,1683392400,-14400
305,Virginia,Baltimore/Washington,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],48.27,66.54,69,5,SW,0.36,0,1019,85,1683478800,-14400
306,Virginia,Blacksburg/Roanoke,1,Wed 5/3,Snow,rain and snow,http://openweathermap.org/img/wn/[email],37.98,48.99,56,18,W,0.81,0.55,1006,87,1683133200,-14400
307,Virginia,Blacksburg/Roanoke,2,Thu 5/4,Clouds,few clouds,http://openweathermap.org/img/wn/[email],38.62,59.56,38,13,W,0,0,1015,20,1683219600,-14400
308,Virginia,Blacksburg/Roanoke,3,Fri 5/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],36.9,66.9,46,4,E,0,0,1021,91,1683306000,-14400
309,Virginia,Blacksburg/Roanoke,4,Sat 5/6,Rain,moderate rain,http://openweathermap.org/img/wn/[email],43.61,51.42,98,4,NE,17.55,0,1022,100,1683392400,-14400
310,Virginia,Blacksburg/Roanoke,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],48.81,53.31,98,3,NE,0.13,0,1019,100,1683478800,-14400
311,Virginia,Wakefield,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],46.45,58.44,44,16,W,0.55,0,1001,81,1683133200,-14400
312,Virginia,Wakefield,2,Thu 5/4,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],43.09,59.29,50,11,W,0,0,1014,73,1683219600,-14400
313,Virginia,Wakefield,3,Fri 5/5,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],42.44,68.43,39,9,NE,0,0,1022,56,1683306000,-14400
314,Virginia,Wakefield,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],50.02,62.98,58,6,E,0.7,0,1023,99,1683392400,-14400
315,Virginia,Wakefield,5,Sun 5/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],52.72,67.35,61,7,NE,0,0,1019,93,1683478800,-14400
316,West Virginia,Charleston,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],40.8,51.87,77,13,W,2.82,0,1009,96,1683133200,-14400
317,West Virginia,Charleston,2,Thu 5/4,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],38.62,62.04,44,7,W,0,0,1016,44,1683219600,-14400
318,West Virginia,Charleston,3,Fri 5/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],40.44,68.07,41,4,NE,0,0,1020,97,1683306000,-14400
319,West Virginia,Charleston,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],48.07,59.2,85,6,E,3.36,0,1019,100,1683392400,-14400
320,West Virginia,Charleston,5,Sun 5/7,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],52.14,71.91,59,4,SE,0,0,1017,71,1683478800,-14400
321,Guam,Guam,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],79.03,82.56,73,17,NE,0.11,0,1011,31,1683079200,36000
322,Guam,Guam,2,Thu 5/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],78.21,82.54,66,15,NE,0,0,1009,88,1683165600,36000
323,Guam,Guam,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],78.84,82.81,72,13,E,0.75,0,1007,100,1683252000,36000
324,Guam,Guam,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],78.91,82.44,74,12,NE,2.24,0,1008,74,1683338400,36000
325,Guam,Guam,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],79.32,82.98,72,12,NE,1.21,0,1008,93,1683424800,36000
326,Hawaii,Honolulu,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],70.65,75.6,69,19,NE,3.89,0,1015,72,1683151200,-36000
327,Hawaii,Honolulu,2,Thu 5/4,Clouds,few clouds,http://openweathermap.org/img/wn/[email],72.21,75.45,69,26,NE,0,0,1016,13,1683237600,-36000
328,Hawaii,Honolulu,3,Fri 5/5,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],71.82,74.82,72,26,NE,0,0,1016,77,1683324000,-36000
329,Hawaii,Honolulu,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],72.16,75.04,66,24,NE,0.36,0,1017,100,1683410400,-36000
330,Hawaii,Honolulu,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],72.36,75.88,71,20,NE,0.22,0,1017,41,1683496800,-36000
331,Alabama,Birmingham,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.44,72.52,29,10,NW,0,0,1013,0,1683133200,-18000
332,Alabama,Birmingham,2,Thu 5/4,Clouds,few clouds,http://openweathermap.org/img/wn/[email],47.46,75.87,34,5,NE,0,0,1017,24,1683219600,-18000
333,Alabama,Birmingham,3,Fri 5/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],55.15,77.65,56,9,SE,0,0,1017,100,1683306000,-18000
334,Alabama,Birmingham,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],59.97,80.33,69,6,S,2.57,0,1016,94,1683392400,-18000
335,Alabama,Birmingham,5,Sun 5/7,Clouds,few clouds,http://openweathermap.org/img/wn/[email],64.94,87.71,47,5,SW,0,0,1016,20,1683478800,-18000
336,Alabama,Huntsville,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.01,65.55,46,12,NW,0,0,1013,0,1683133200,-18000
337,Alabama,Huntsville,2,Thu 5/4,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],44.04,68.74,48,6,N,0,0,1017,39,1683219600,-18000
338,Alabama,Huntsville,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],53.85,66.33,68,12,E,2.87,0,1017,100,1683306000,-18000
339,Alabama,Huntsville,4,Sat 5/6,Rain,moderate rain,http://openweathermap.org/img/wn/[email],56.82,76.39,92,11,E,18.5,0,1016,100,1683392400,-18000
340,Alabama,Huntsville,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],62.47,81.46,71,4,NW,5.51,0,1016,88,[phone],-18000
341,Alabama,Mobile/Pensacola,1,Wed 5/3,Clouds,few clouds,http://openweathermap.org/img/wn/[email],56.3,81.66,36,8,W,0,0,1014,21,[phone],-18000
342,Alabama,Mobile/Pensacola,2,Thu 5/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],54.88,83.16,33,8,S,0,0,1016,0,[phone],-18000
343,Alabama,Mobile/Pensacola,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],63.63,81.43,51,10,SE,0.21,0,1017,98,[phone],-18000
344,Alabama,Mobile/Pensacola,4,Sat 5/6,Rain,moderate rain,http://openweathermap.org/img/wn/[email],67.23,80.55,73,10,S,7.37,0,1017,88,[phone],-18000
345,Alabama,Mobile/Pensacola,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],65.59,84.25,54,7,S,1.48,0,1016,86,1683478800,-18000
346,Arkansas,Little Rock,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.53,74.32,31,5,NW,0,0,1015,2,1683136800,-18000
347,Arkansas,Little Rock,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],51.71,78.89,45,9,E,0.6,0,1014,89,1683223200,-18000
348,Arkansas,Little Rock,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],60.66,86.4,72,14,SW,9.08,0,1010,92,1683309600,-18000
349,Arkansas,Little Rock,4,Sat 5/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],68.25,90.5,43,11,S,0,0,1013,100,1683396000,-18000
350,Arkansas,Little Rock,5,Sun 5/7,Rain,moderate rain,http://openweathermap.org/img/wn/[email],64.08,87.01,57,7,SE,11.52,0,1013,100,1683482400,-18000
351,Florida,Jacksonville,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],61.23,80.94,21,13,W,0,0,1011,6,1683133200,-14400
352,Florida,Jacksonville,2,Thu 5/4,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],56.17,82.13,23,7,NE,0,0,1016,43,1683219600,-14400
353,Florida,Jacksonville,3,Fri 5/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],64.33,83.23,34,13,E,0,0,1019,96,1683306000,-14400
354,Florida,Jacksonville,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],68.59,86.13,46,12,E,3.59,0,1017,44,1683392400,-14400
355,Florida,Jacksonville,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],68.07,91.6,34,6,W,0.49,0,1014,20,1683478800,-14400
356,Florida,Key West,1,Wed 5/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],75.96,77.41,71,10,NW,0,0,1014,100,1683133200,-14400
357,Florida,Key West,2,Thu 5/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],76.53,79.05,56,9,N,0,0,1016,0,1683219600,-14400
358,Florida,Key West,3,Fri 5/5,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],78.66,80.78,54,13,E,0,0,1017,52,1683306000,-14400
359,Florida,Key West,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],79.88,80.46,79,18,E,0.26,0,1017,26,1683392400,-14400
360,Florida,Key West,5,Sun 5/7,Clouds,few clouds,http://openweathermap.org/img/wn/[email],79.61,80.02,69,18,E,0,0,1016,24,1683478800,-14400
361,Florida,Melbourne,1,Wed 5/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],63.64,84.24,30,14,W,0,0,1012,82,1683133200,-14400
362,Florida,Melbourne,2,Thu 5/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],59.59,83.26,34,11,E,0,0,1016,0,1683219600,-14400
363,Florida,Melbourne,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],67.86,80.94,55,14,E,0.32,0,1019,90,1683306000,-14400
364,Florida,Melbourne,4,Sat 5/6,Rain,moderate rain,http://openweathermap.org/img/wn/[email],69.58,81.64,64,15,SE,9.4,0,1018,71,1683392400,-14400
365,Florida,Melbourne,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],67.87,79.05,77,10,SW,6.96,0,1017,92,1683478800,-14400
366,Florida,Miami,1,Wed 5/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],72.37,89.69,37,15,SW,0,0,1013,94,1683133200,-14400
367,Florida,Miami,2,Thu 5/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],71.29,87.21,24,11,W,0,0,1015,5,1683219600,-14400
368,Florida,Miami,3,Fri 5/5,Clouds,few clouds,http://openweathermap.org/img/wn/[email],75.69,85.53,48,14,E,0,0,1017,24,1683306000,-14400
369,Florida,Miami,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],77.74,82.35,58,15,E,0.27,0,1018,71,1683392400,-14400
370,Florida,Miami,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],76.87,84.36,51,13,E,0.73,0,1016,51,1683478800,-14400
371,Florida,Tallahassee,1,Wed 5/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],56.68,79.27,25,11,W,0,0,1013,66,1683133200,-14400
372,Florida,Tallahassee,2,Thu 5/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.96,82.6,29,6,NW,0,0,1016,5,1683219600,-14400
373,Florida,Tallahassee,3,Fri 5/5,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],59.23,85.48,30,8,S,0,0,1018,63,1683306000,-14400
374,Florida,Tallahassee,4,Sat 5/6,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],62.1,89.53,27,6,W,0,0,1017,36,1683392400,-14400
375,Florida,Tallahassee,5,Sun 5/7,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],68.43,89.51,39,5,SW,0,0,1016,26,1683478800,-14400
376,Florida,Tampa,1,Wed 5/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],72.32,80.13,37,15,NW,0,0,1013,64,1683133200,-14400
377,Florida,Tampa,2,Thu 5/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],67.62,81.12,45,12,W,0,0,1016,2,1683219600,-14400
378,Florida,Tampa,3,Fri 5/5,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],66.34,84.4,42,14,SW,0,0,1017,43,1683306000,-14400
379,Florida,Tampa,4,Sat 5/6,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],71.78,84.04,56,14,SW,0,0,1017,58,1683392400,-14400
380,Florida,Tampa,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],72.7,80.64,68,11,SW,2.7,0,1017,63,1683478800,-14400
381,Georgia,Peachtree City/Atlanta,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.68,69.15,29,14,W,0,0,1011,0,1683133200,-14400
382,Georgia,Peachtree City/Atlanta,2,Thu 5/4,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],44.91,73.35,32,7,W,0,0,1016,56,1683219600,-14400
383,Georgia,Peachtree City/Atlanta,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],53.15,67.69,49,7,NE,0.13,0,1020,100,1683306000,-14400
384,Georgia,Peachtree City/Atlanta,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],54.45,83.93,46,8,E,1.46,0,1017,28,1683392400,-14400
385,Georgia,Peachtree City/Atlanta,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],61.75,87.87,48,8,NW,2.03,0,1015,41,1683478800,-14400
386,Louisiana,Lake Charles,1,Wed 5/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],64.08,83.05,45,7,NE,0,0,1014,60,1683136800,-18000
387,Louisiana,Lake Charles,2,Thu 5/4,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],62.26,84.22,44,11,SE,0,0,1014,48,1683223200,-18000
388,Louisiana,Lake Charles,3,Fri 5/5,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],69.31,85.35,59,13,S,0,0,1014,83,1683309600,-18000
389,Louisiana,Lake Charles,4,Sat 5/6,Rain,moderate rain,http://openweathermap.org/img/wn/[email],71.96,87.3,54,12,S,5.58,0,1014,63,1683396000,-18000
390,Louisiana,Lake Charles,5,Sun 5/7,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],72.12,87.6,54,12,S,0,0,1014,76,1683482400,-18000
391,Louisiana,New Orleans/Baton Rouge,1,Wed 5/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],60.4,81.32,42,7,NW,0,0,1014,38,1683133200,-18000
392,Louisiana,New Orleans/Baton Rouge,2,Thu 5/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],58.68,79.7,50,11,E,0,0,1016,4,1683219600,-18000
393,Louisiana,New Orleans/Baton Rouge,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],67.44,80.24,64,9,SE,2.25,0,1016,93,1683306000,-18000
394,Louisiana,New Orleans/Baton Rouge,4,Sat 5/6,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],70.2,77.41,79,9,E,45.17,0,1017,98,1683392400,-18000
395,Louisiana,New Orleans/Baton Rouge,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],70.3,83.35,61,11,E,0.76,0,1016,67,1683478800,-18000
396,Louisiana,Shreveport,1,Wed 5/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],56.48,79.81,32,6,N,0,0,1015,60,1683136800,-18000
397,Louisiana,Shreveport,2,Thu 5/4,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],59.16,84.34,50,9,S,0,0,1014,64,1683223200,-18000
398,Louisiana,Shreveport,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],65.53,81.52,78,12,S,0.49,0,1012,76,1683309600,-18000
399,Louisiana,Shreveport,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],69.6,89.38,49,8,S,2.52,0,1013,62,1683396000,-18000
400,Louisiana,Shreveport,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],68.14,90.21,50,8,SE,1.83,0,1013,72,1683482400,-18000
401,Mississippi,Jackson,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],51.69,73.17,41,8,NW,0,0,1016,1,1683133200,-18000
402,Mississippi,Jackson,2,Thu 5/4,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],51.91,79.36,41,6,E,0,0,1017,36,1683219600,-18000
403,Mississippi,Jackson,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],61.56,82.36,59,11,S,2.26,0,1015,69,1683306000,-18000
404,Mississippi,Jackson,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],65.28,83.48,63,8,S,2.92,0,1015,100,1683392400,-18000
405,Mississippi,Jackson,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],64.02,84.54,57,8,SE,2.5,0,1015,99,1683478800,-18000
406,New Mexico,Albuquerque,1,Wed 5/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],53.53,77.83,19,21,S,0,0,1008,98,1683140400,-21600
407,New Mexico,Albuquerque,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],52,75.18,24,19,SW,0.37,0,1008,4,1683226800,-21600
408,New Mexico,Albuquerque,3,Fri 5/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.85,76.64,13,26,SW,0,0,1009,0,1683313200,-21600
409,New Mexico,Albuquerque,4,Sat 5/6,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.61,74.35,22,16,SW,0,0,1013,2,1683399600,-21600
410,New Mexico,Albuquerque,5,Sun 5/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],50.5,74.12,22,20,W,0,0,1013,88,1683486000,-21600
411,Oklahoma,Norman/Oklahoma City,1,Wed 5/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],51.15,71.02,40,10,S,0,0,1015,80,1683136800,-18000
412,Oklahoma,Norman/Oklahoma City,2,Thu 5/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],56.19,74.17,71,24,SE,7.82,0,1010,100,1683223200,-18000
413,Oklahoma,Norman/Oklahoma City,3,Fri 5/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],63.18,89.2,32,20,S,0,0,1007,0,1683309600,-18000
414,Oklahoma,Norman/Oklahoma City,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],60.33,88.88,47,17,S,2.76,0,1010,4,1683396000,-18000
415,Oklahoma,Norman/Oklahoma City,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],59.54,87.91,55,34,S,3.04,0,1010,0,1683482400,-18000
416,Oklahoma,Tulsa,1,Wed 5/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],44.8,72.66,35,7,N,0,0,1016,56,1683136800,-18000
417,Oklahoma,Tulsa,2,Thu 5/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],54.99,63.61,85,17,SE,12.49,0,1013,100,1683223200,-18000
418,Oklahoma,Tulsa,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],62.35,83.97,50,16,S,2.47,0,1005,7,1683309600,-18000
419,Oklahoma,Tulsa,4,Sat 5/6,Clouds,few clouds,http://openweathermap.org/img/wn/[email],62.8,86.56,57,15,S,0,0,1010,18,1683396000,-18000
420,Oklahoma,Tulsa,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],64.47,84.47,59,13,S,2.01,0,1011,38,1683482400,-18000
421,Puerto Rico,San Juan,1,Wed 5/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],76.53,85.42,66,14,E,0,0,1014,46,1683129600,-14400
422,Puerto Rico,San Juan,2,Thu 5/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],76.1,87.28,63,12,E,0,0,1015,100,1683216000,-14400
423,Puerto Rico,San Juan,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],74.62,87.51,61,13,E,0.1,0,1016,84,1683302400,-14400
424,Puerto Rico,San Juan,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],75.83,87.24,57,11,E,0.18,0,1017,1,1683388800,-14400
425,Puerto Rico,San Juan,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],74.84,86.74,61,14,E,1.15,0,1015,10,1683475200,-14400
426,Tennessee,Memphis,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.37,68,37,9,NW,0,0,1016,0,1683133200,-18000
427,Tennessee,Memphis,2,Thu 5/4,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],49.26,74.89,47,7,E,0,0,1017,64,1683219600,-18000
428,Tennessee,Memphis,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],57.6,78.58,77,15,S,7.55,0,1013,85,1683306000,-18000
429,Tennessee,Memphis,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],68.45,83.71,83,12,S,2.92,0,1014,99,1683392400,-18000
430,Tennessee,Memphis,5,Sun 5/7,Rain,moderate rain,http://openweathermap.org/img/wn/[email],66.85,85.46,63,8,S,6.7,0,1015,97,1683478800,-18000
431,Tennessee,Morristown/Knoxville,1,Wed 5/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],42.04,59.67,43,16,W,0,0,1010,33,1683133200,-14400
432,Tennessee,Morristown/Knoxville,2,Thu 5/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.62,65.7,48,6,W,0,0,1017,8,1683219600,-14400
433,Tennessee,Morristown/Knoxville,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],44.4,61.97,65,7,SW,7.95,0,1020,100,1683306000,-14400
434,Tennessee,Morristown/Knoxville,4,Sat 5/6,Rain,moderate rain,http://openweathermap.org/img/wn/[email],51.19,58.6,91,5,NE,12.8,0,1018,100,1683392400,-14400
435,Tennessee,Morristown/Knoxville,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],56.19,75.02,68,4,NE,0.95,0,1016,92,1683478800,-14400
436,Tennessee,Nashville,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.47,63.03,45,11,NW,0,0,1013,1,1683133200,-18000
437,Tennessee,Nashville,2,Thu 5/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.69,68.94,42,5,N,0,0,1017,4,1683219600,-18000
438,Tennessee,Nashville,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],53.4,57.67,95,10,E,14.28,0,1017,100,1683306000,-18000
439,Tennessee,Nashville,4,Sat 5/6,Rain,moderate rain,http://openweathermap.org/img/wn/[email],56.75,69.62,98,11,SE,9.81,0,1015,100,1683392400,-18000
440,Tennessee,Nashville,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],58.06,81.19,62,5,NE,0.32,0,1016,73,1683478800,-18000
441,Texas,Amarillo,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],55.72,81.81,50,22,SE,0.25,0,1012,74,1683136800,-18000
442,Texas,Amarillo,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],60.58,82.51,27,29,S,0.24,0,1005,100,1683223200,-18000
443,Texas,Amarillo,3,Fri 5/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],58.95,86.88,9,21,S,0,0,1007,0,1683309600,-18000
444,Texas,Amarillo,4,Sat 5/6,Clear,sky is clear,http://openweathermap.org/img/wn/[email],59.79,86.72,8,22,S,0,0,1008,0,1683396000,-18000
445,Texas,Amarillo,5,Sun 5/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],60.31,87.64,10,21,S,0,0,1008,2,1683482400,-18000
446,Texas,Austin/San Antonio,1,Wed 5/3,Clouds,few clouds,http://openweathermap.org/img/wn/[email],64.35,82.24,51,11,E,0,0,1014,23,1683136800,-18000
447,Texas,Austin/San Antonio,2,Thu 5/4,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],64,81.82,79,12,SE,16.72,0,1014,100,1683223200,-18000
448,Texas,Austin/San Antonio,3,Fri 5/5,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],68.95,86.5,77,22,S,10.69,0,1012,100,1683309600,-18000
449,Texas,Austin/San Antonio,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],64.81,88.97,67,12,SE,0.5,0,1012,84,1683396000,-18000
450,Texas,Austin/San Antonio,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],68.07,87.22,64,17,SE,0.8,0,1012,100,1683482400,-18000
451,Texas,Brownsville,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],73.67,86.68,58,15,NE,0.49,0,1011,93,1683136800,-18000
452,Texas,Brownsville,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],73.24,84.97,69,16,SE,0.35,0,1011,99,1683223200,-18000
453,Texas,Brownsville,3,Fri 5/5,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],74.84,89.71,64,18,SE,0,0,1011,70,1683309600,-18000
454,Texas,Brownsville,4,Sat 5/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],75.87,91.24,51,16,SE,0,0,1012,100,1683396000,-18000
455,Texas,Brownsville,5,Sun 5/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],75.67,86.95,54,21,SE,0,0,1011,100,1683482400,-18000
