id,State,City,Forecast Number,Date,Main Condition,Condition Description,Icon,Low Temperature,High Temperature,Humidity Percentage,Wind MPH,Wind Direction,Rain Inches,Snow Inches,Pressure,Cloud Percent,UTC Timestamp,Timezone Offset
456,Texas,Corpus Christi,1,Wed 5/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],69.87,80.62,63,14,E,0,0,1013,86,1683136800,-18000
457,Texas,Corpus Christi,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],73.17,84.72,59,18,E,0.12,0,1012,98,1683223200,-18000
458,Texas,Corpus Christi,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],73.31,89.24,59,17,SE,1.63,0,1012,94,1683309600,-18000
459,Texas,Corpus Christi,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],73.98,89.42,60,17,SE,0.82,0,1012,100,1683396000,-18000
460,Texas,Corpus Christi,5,Sun 5/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],74.26,87.96,56,19,SE,0,0,1011,100,1683482400,-18000
461,Texas,El Paso,1,Wed 5/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],61.81,82.49,19,26,SW,0,0,1008,100,1683140400,-21600
462,Texas,El Paso,2,Thu 5/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],55.87,79.39,19,23,SW,0,0,1009,0,1683226800,-21600
463,Texas,El Paso,3,Fri 5/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],54.5,81.73,10,25,SW,0,0,1011,0,1683313200,-21600
464,Texas,El Paso,4,Sat 5/6,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.97,81.72,11,18,SW,0,0,1013,1,1683399600,-21600
465,Texas,El Paso,5,Sun 5/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.91,82.2,11,14,SW,0,0,1012,4,1683486000,-21600
466,Texas,Fort Worth-Dallas,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],63.93,79.5,48,10,NE,3.7,0,1015,100,1683136800,-18000
467,Texas,Fort Worth-Dallas,2,Thu 5/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],63.1,82.2,59,17,S,0,0,1011,100,1683223200,-18000
468,Texas,Fort Worth-Dallas,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],68.2,95.41,41,28,SW,0.87,0,1009,2,1683309600,-18000
469,Texas,Fort Worth-Dallas,4,Sat 5/6,Rain,moderate rain,http://openweathermap.org/img/wn/[email],67.5,92.5,47,27,SW,3.33,0,1012,10,1683396000,-18000
470,Texas,Fort Worth-Dallas,5,Sun 5/7,Rain,moderate rain,http://openweathermap.org/img/wn/[email],66.45,85.14,61,25,E,12.63,0,1011,100,1683482400,-18000
471,Texas,Houston/Galveston,1,Wed 5/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],63.84,79.12,56,11,SE,0,0,1014,55,1683136800,-18000
472,Texas,Houston/Galveston,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],68.76,77.94,73,13,SE,0.62,0,1014,95,1683223200,-18000
473,Texas,Houston/Galveston,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],70.93,82.89,72,14,SE,3.59,0,1013,89,1683309600,-18000
474,Texas,Houston/Galveston,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],74.1,84.58,66,12,SE,0.14,0,1014,71,1683396000,-18000
475,Texas,Houston/Galveston,5,Sun 5/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],74.17,82.4,71,14,SE,0,0,1014,95,1683482400,-18000
476,Texas,Lubbock,1,Wed 5/3,Rain,moderate rain,http://openweathermap.org/img/wn/[email],57.04,82.02,46,16,SE,8.01,0,1012,1,1683136800,-18000
477,Texas,Lubbock,2,Thu 5/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],62.58,80.46,32,24,SW,6.08,0,1008,100,1683223200,-18000
478,Texas,Lubbock,3,Fri 5/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],61.88,86.29,12,21,SW,0,0,1009,0,1683309600,-18000
479,Texas,Lubbock,4,Sat 5/6,Clear,sky is clear,http://openweathermap.org/img/wn/[email],62.73,88.38,10,15,SW,0,0,1010,3,1683396000,-18000
480,Texas,Lubbock,5,Sun 5/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],63.19,89.08,19,16,SW,0,0,1009,0,1683482400,-18000
481,Texas,Midland/Odessa,1,Wed 5/3,Rain,moderate rain,http://openweathermap.org/img/wn/[email],62.01,77.77,54,22,SE,9.97,0,1012,43,1683136800,-18000
482,Texas,Midland/Odessa,2,Thu 5/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],64.9,83.71,29,27,SW,2.89,0,1009,100,1683223200,-18000
483,Texas,Midland/Odessa,3,Fri 5/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],63.43,88.41,14,16,SW,0,0,1010,0,1683309600,-18000
484,Texas,Midland/Odessa,4,Sat 5/6,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],65.21,90.28,10,13,SW,0,0,1010,76,1683396000,-18000
485,Texas,Midland/Odessa,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],66.06,92.35,37,17,SW,0.38,0,1008,17,1683482400,-18000
486,Texas,San Angelo,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],64.15,86.58,39,13,S,2.55,0,1012,23,1683136800,-18000
487,Texas,San Angelo,2,Thu 5/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],66.11,86.41,36,16,S,4.88,0,1010,100,1683223200,-18000
488,Texas,San Angelo,3,Fri 5/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],66.36,93.43,34,17,S,0,0,1010,7,1683309600,-18000
489,Texas,San Angelo,4,Sat 5/6,Clouds,few clouds,http://openweathermap.org/img/wn/[email],64.94,91.04,41,19,S,0,0,1010,11,1683396000,-18000
490,Texas,San Angelo,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],68.94,95.72,34,21,S,1.34,0,1008,97,1683482400,-18000
491,Arizona,Flagstaff,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],36.43,61.54,26,20,S,0,0,1008,0,1683140400,-25200
492,Arizona,Flagstaff,2,Thu 5/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],33.21,52.43,27,25,S,0,0,1009,0,1683226800,-25200
493,Arizona,Flagstaff,3,Fri 5/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],31.71,50.83,38,18,S,0,0,1012,92,1683313200,-25200
494,Arizona,Flagstaff,4,Sat 5/6,Clouds,few clouds,http://openweathermap.org/img/wn/[email],30.13,55.27,32,19,SW,0,0,1015,15,1683399600,-25200
495,Arizona,Flagstaff,5,Sun 5/7,Clouds,few clouds,http://openweathermap.org/img/wn/[email],35.89,60.64,23,14,SW,0,0,1014,13,1683486000,-25200
496,Arizona,Phoenix,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],65.62,88.16,20,22,S,0,0,1007,0,1683140400,-25200
497,Arizona,Phoenix,2,Thu 5/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],62.91,77.68,18,16,SW,0,0,1011,0,1683226800,-25200
498,Arizona,Phoenix,3,Fri 5/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],60.94,79.39,24,16,SW,0,0,1013,0,1683313200,-25200
499,Arizona,Phoenix,4,Sat 5/6,Clear,sky is clear,http://openweathermap.org/img/wn/[email],63.03,81.23,25,14,W,0,0,1015,0,1683399600,-25200
500,Arizona,Phoenix,5,Sun 5/7,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],67.06,84.54,14,8,SW,0,0,1014,41,1683486000,-25200
501,Arizona,Tucson,1,Wed 5/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],62.02,82.26,14,22,S,0,0,1007,100,1683140400,-25200
502,Arizona,Tucson,2,Thu 5/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],60.48,79.29,13,19,SW,0,0,1010,0,1683226800,-25200
503,Arizona,Tucson,3,Fri 5/5,Clear,sky is clear,http://openweathermap.org/img/wn/[email],58.35,79.63,14,21,SW,0,0,1012,0,1683313200,-25200
504,Arizona,Tucson,4,Sat 5/6,Clear,sky is clear,http://openweathermap.org/img/wn/[email],58.3,80.91,22,15,SW,0,0,1015,1,1683399600,-25200
505,Arizona,Tucson,5,Sun 5/7,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],62.26,82.92,19,10,NW,0,0,1014,72,1683486000,-25200
506,California,Eureka,1,Wed 5/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],44.96,57.56,63,9,W,0,0,1010,33,1683144000,-25200
507,California,Eureka,2,Thu 5/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],45.07,52.36,81,4,W,0,0,1012,100,1683230400,-25200
508,California,Eureka,3,Fri 5/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],45.43,54,80,7,SW,0,0,1017,99,1683316800,-25200
509,California,Eureka,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],46.47,53.11,89,9,S,3.47,0,1020,100,1683403200,-25200
510,California,Eureka,5,Sun 5/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],45.72,56.91,65,17,SW,0,0,1019,93,1683489600,-25200
511,California,Los Angeles/Oxnard,1,Wed 5/3,Rain,moderate rain,http://openweathermap.org/img/wn/[email],45.46,59.25,59,14,S,3.57,0,1012,33,1683140400,-25200
512,California,Los Angeles/Oxnard,2,Thu 5/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],51.93,59.23,66,10,S,10.27,0,1014,40,1683226800,-25200
513,California,Los Angeles/Oxnard,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],54.43,59.81,67,12,SW,0.52,0,1017,30,1683313200,-25200
514,California,Los Angeles/Oxnard,4,Sat 5/6,Clouds,few clouds,http://openweathermap.org/img/wn/[email],53.82,60.6,64,14,SW,0,0,1019,16,1683399600,-25200
515,California,Los Angeles/Oxnard,5,Sun 5/7,Clouds,few clouds,http://openweathermap.org/img/wn/[email],55.45,61.92,67,10,SW,0,0,1018,14,1683486000,-25200
516,California,Sacramento,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],45.43,64.8,41,8,SW,0.14,0,1009,100,1683144000,-25200
517,California,Sacramento,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],50.29,61.14,73,9,SE,0.42,0,1013,100,1683230400,-25200
518,California,Sacramento,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],48.33,64.65,46,10,SW,0.1,0,1016,100,1683316800,-25200
519,California,Sacramento,4,Sat 5/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],50.36,65.53,44,9,S,0,0,1018,97,1683403200,-25200
520,California,Sacramento,5,Sun 5/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.34,69.51,35,10,S,0,0,1019,10,1683489600,-25200
521,California,San Diego,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],49.62,63.66,47,15,SW,0.19,0,1012,33,1683140400,-25200
522,California,San Diego,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],52.7,61.9,65,14,S,5.3,0,1015,71,1683226800,-25200
523,California,San Diego,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],54.28,61.99,58,12,SW,2.49,0,1017,65,1683313200,-25200
524,California,San Diego,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],51.13,65.16,55,12,SW,0.34,0,1019,30,1683399600,-25200
525,California,San Diego,5,Sun 5/7,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],54.77,67.03,52,10,SW,0,0,1018,47,1683486000,-25200
526,California,San Francisco Bay Area/Monterey,1,Wed 5/3,Rain,moderate rain,http://openweathermap.org/img/wn/[email],48.72,52.21,83,10,SE,8.9,0,1009,100,1683144000,-25200
527,California,San Francisco Bay Area/Monterey,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],49.73,54.79,79,8,SW,0.44,0,1013,99,1683230400,-25200
528,California,San Francisco Bay Area/Monterey,3,Fri 5/5,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],48.6,57.15,68,9,W,0,0,1018,31,1683316800,-25200
529,California,San Francisco Bay Area/Monterey,4,Sat 5/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],49.39,56.73,74,8,W,0,0,1020,100,1683403200,-25200
530,California,San Francisco Bay Area/Monterey,5,Sun 5/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.78,57.54,69,10,W,0,0,1021,4,1683489600,-25200
531,California,San Joaquin Valley/Hanford,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],48.85,67.15,39,17,SW,0.42,0,1009,69,1683140400,-25200
532,California,San Joaquin Valley/Hanford,2,Thu 5/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],49.21,66.72,49,8,W,5.78,0,1012,46,1683226800,-25200
533,California,San Joaquin Valley/Hanford,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],52.3,68.94,49,12,NW,0.23,0,1016,31,1683313200,-25200
534,California,San Joaquin Valley/Hanford,4,Sat 5/6,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],54.52,68.94,48,11,NW,0,0,1019,57,1683399600,-25200
535,California,San Joaquin Valley/Hanford,5,Sun 5/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50,73.13,47,11,NW,0,0,1020,6,1683486000,-25200
536,Idaho,Boise,1,Wed 5/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],52.03,81.59,28,16,SE,0,0,1005,31,1683140400,-21600
537,Idaho,Boise,2,Thu 5/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],54.75,72.05,37,18,SE,2.96,0,1001,100,1683226800,-21600
538,Idaho,Boise,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],44.65,55.09,86,15,SE,18.62,0,1008,100,1683313200,-21600
539,Idaho,Boise,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],44.15,58.39,58,10,W,1.51,0,1014,99,1683399600,-21600
540,Idaho,Boise,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],49.57,61.2,50,8,SW,0.6,0,1014,59,1683486000,-21600
541,Idaho,Pocatello,1,Wed 5/3,Clouds,few clouds,http://openweathermap.org/img/wn/[email],49.32,73.4,23,7,E,0,0,1006,15,1683140400,-21600
542,Idaho,Pocatello,2,Thu 5/4,Rain,moderate rain,http://openweathermap.org/img/wn/[email],44.06,59.88,58,12,SE,8.5,0,1005,100,1683226800,-21600
543,Idaho,Pocatello,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],40.42,57.4,41,20,S,0.58,0,1007,99,1683313200,-21600
544,Idaho,Pocatello,4,Sat 5/6,Snow,rain and snow,http://openweathermap.org/img/wn/[email],39,52,69,16,SW,0.72,0.17,1014,100,1683399600,-21600
545,Idaho,Pocatello,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],38.12,54.7,50,8,SE,4.69,0,1014,69,1683486000,-21600
546,Montana,Billings,1,Wed 5/3,Rain,moderate rain,http://openweathermap.org/img/wn/[email],51.66,79.99,33,19,NW,8.98,0,1005,97,1683140400,-21600
547,Montana,Billings,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],52.72,78.03,42,19,E,0.16,0,1002,16,1683226800,-21600
548,Montana,Billings,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],48.85,72.5,48,22,W,5.54,0,1001,100,1683313200,-21600
549,Montana,Billings,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],45.72,68.4,31,15,NW,0.58,0,1003,3,1683399600,-21600
550,Montana,Billings,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],46.87,65.95,34,9,SW,1.86,0,1011,93,1683486000,-21600
551,Montana,Glasgow,1,Wed 5/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],46.49,77.31,22,11,E,0,0,1007,51,1683140400,-21600
552,Montana,Glasgow,2,Thu 5/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.1,75.16,27,20,E,0,0,1007,0,1683226800,-21600
553,Montana,Glasgow,3,Fri 5/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],49.3,66.13,42,27,E,0,0,1007,87,1683313200,-21600
554,Montana,Glasgow,4,Sat 5/6,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],49.14,71.24,42,28,E,34,0,1004,41,1683399600,-21600
555,Montana,Glasgow,5,Sun 5/7,Rain,moderate rain,http://openweathermap.org/img/wn/[email],48,62.83,56,9,W,6.48,0,1012,91,1683486000,-21600
556,Montana,Great Falls,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],48.61,75.42,42,14,E,1.19,0,1006,89,1683140400,-21600
557,Montana,Great Falls,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],51.71,76.24,45,16,NE,0.57,0,1003,9,1683226800,-21600
558,Montana,Great Falls,3,Fri 5/5,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],48.88,61.63,80,13,SW,19.47,0,1003,100,1683313200,-21600
559,Montana,Great Falls,4,Sat 5/6,Rain,moderate rain,http://openweathermap.org/img/wn/[email],45.39,50.16,81,16,SW,7.93,0,1007,100,1683399600,-21600
560,Montana,Great Falls,5,Sun 5/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],42.17,63.93,41,11,SW,0,0,1011,98,1683486000,-21600
561,Montana,Missoula,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],52.16,75.6,36,5,N,0.96,0,1007,93,1683140400,-21600
562,Montana,Missoula,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],49.8,77.85,30,9,N,1.28,0,1000,15,1683226800,-21600
563,Montana,Missoula,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],47.08,65.3,46,9,NE,4.09,0,1000,100,1683313200,-21600
564,Montana,Missoula,4,Sat 5/6,Rain,moderate rain,http://openweathermap.org/img/wn/[email],39.24,45.63,94,6,SW,11.59,0,1013,100,1683399600,-21600
565,Montana,Missoula,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],33.58,56.61,54,6,NW,0.45,0,1013,33,1683486000,-21600
566,Nevada,Elko,1,Wed 5/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],42.26,67.46,18,17,E,0,0,1005,96,1683140400,-25200
567,Nevada,Elko,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],44.58,59.83,32,13,S,1.22,0,1002,100,1683226800,-25200
568,Nevada,Elko,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],36.54,49.21,63,17,SW,6.44,0,1008,97,1683313200,-25200
569,Nevada,Elko,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],38.57,54.01,74,9,SW,1.89,0,1015,100,1683399600,-25200
570,Nevada,Elko,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],40.39,55.78,47,13,SW,0.62,0,1014,98,1683486000,-25200
571,Nevada,Las Vegas,1,Wed 5/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],55.02,75.6,15,22,S,0,0,1006,100,1683140400,-25200
572,Nevada,Las Vegas,2,Thu 5/4,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],51.19,63.5,31,24,SW,0,0,1008,36,1683226800,-25200
573,Nevada,Las Vegas,3,Fri 5/5,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],53.35,67.03,29,20,SW,0,0,1011,49,1683313200,-25200
574,Nevada,Las Vegas,4,Sat 5/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],50.67,70.48,30,14,SW,0,0,1014,94,1683399600,-25200
575,Nevada,Las Vegas,5,Sun 5/7,Clear,sky is clear,http://openweathermap.org/img/wn/[email],54.41,77.14,22,12,SW,0,0,1014,4,1683486000,-25200
576,Nevada,Reno,1,Wed 5/3,Snow,rain and snow,http://openweathermap.org/img/wn/[email],34.54,58.46,68,10,SW,0.36,2.01,1009,100,1683140400,-25200
577,Nevada,Reno,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],40.78,50.99,56,15,W,3.34,0,1005,100,1683226800,-25200
578,Nevada,Reno,3,Fri 5/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],38.66,51.62,50,14,SW,0,0,1012,100,1683313200,-25200
579,Nevada,Reno,4,Sat 5/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],38.48,52.88,49,15,SW,0,0,1015,88,1683399600,-25200
580,Nevada,Reno,5,Sun 5/7,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],38.59,58.64,38,15,SW,0,0,1016,86,1683486000,-25200
581,Oregon,Medford,1,Wed 5/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],44.29,69.8,40,4,SE,0,0,1008,93,1683144000,-25200
582,Oregon,Medford,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],47.07,61.16,58,5,W,0.96,0,1007,99,1683230400,-25200
583,Oregon,Medford,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],42.82,57.63,59,7,NW,0.12,0,1014,100,1683316800,-25200
584,Oregon,Medford,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],43.5,59.68,45,10,W,1.39,0,1014,100,1683403200,-25200
585,Oregon,Medford,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],42.55,62.64,39,6,W,0.65,0,1013,91,1683489600,-25200
586,Oregon,Pendleton,1,Wed 5/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.02,77.27,53,8,N,0,0,1005,2,1683140400,-25200
587,Oregon,Pendleton,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],55.99,70.39,61,15,SW,0.26,0,1003,100,1683226800,-25200
588,Oregon,Pendleton,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],45.32,58.66,91,20,SW,19.93,0,1010,100,1683313200,-25200
589,Oregon,Pendleton,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],44.24,61.88,50,10,SW,0.29,0,1013,100,1683399600,-25200
590,Oregon,Pendleton,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],42.57,58.68,57,8,N,0.65,0,1016,98,1683486000,-25200
591,Oregon,Portland,1,Wed 5/3,Rain,moderate rain,http://openweathermap.org/img/wn/[email],48.92,65.44,72,7,S,2.53,0,1009,99,1683144000,-25200
592,Oregon,Portland,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],51.4,56.32,95,5,SW,1.82,0,1009,100,1683230400,-25200
593,Oregon,Portland,3,Fri 5/5,Rain,light rain,http://openweathermap.org/img/wn/[email],47.39,51.37,86,8,S,1.85,0,1013,100,1683316800,-25200
594,Oregon,Portland,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],43.59,53.06,86,8,S,8.37,0,1016,100,1683403200,-25200
595,Oregon,Portland,5,Sun 5/7,Rain,moderate rain,http://openweathermap.org/img/wn/[email],39.06,53.49,69,5,SE,6.9,0,1016,100,1683489600,-25200
596,Utah,Salt Lake City,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],54.27,75.06,21,10,SE,0.95,0,1006,100,1683140400,-21600
597,Utah,Salt Lake City,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],46.04,66.09,38,13,SE,5.36,0,1002,61,1683226800,-21600
598,Utah,Salt Lake City,3,Fri 5/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],44.64,60.66,34,14,S,0,0,1009,99,1683313200,-21600
599,Utah,Salt Lake City,4,Sat 5/6,Rain,moderate rain,http://openweathermap.org/img/wn/[email],45.12,54.82,79,9,SE,6.73,0,1015,98,1683399600,-21600
600,Utah,Salt Lake City,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],45.82,62.44,43,7,W,1.08,0,1013,46,1683486000,-21600
601,Washington,Seattle,1,Wed 5/3,Rain,light rain,http://openweathermap.org/img/wn/[email],51.22,71.47,51,9,S,0.14,0,1007,20,1683144000,-25200
602,Washington,Seattle,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],47.88,65.26,59,11,S,0.83,0,1006,98,1683230400,-25200
603,Washington,Seattle,3,Fri 5/5,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],45.03,51.12,96,9,SE,32.03,0,1010,100,1683316800,-25200
604,Washington,Seattle,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],40.8,54.73,73,11,S,2.89,0,1014,97,1683403200,-25200
605,Washington,Seattle,5,Sun 5/7,Rain,light rain,http://openweathermap.org/img/wn/[email],37.83,57.29,49,8,S,0.17,0,1016,100,1683489600,-25200
606,Washington,Spokane,1,Wed 5/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],54.48,78.21,47,6,NE,0,0,1006,99,1683140400,-25200
607,Washington,Spokane,2,Thu 5/4,Rain,light rain,http://openweathermap.org/img/wn/[email],53.64,73.62,44,11,S,1.09,0,1001,86,1683226800,-25200
608,Washington,Spokane,3,Fri 5/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],43.3,55.6,91,13,S,8.32,0,1006,100,1683313200,-25200
609,Washington,Spokane,4,Sat 5/6,Rain,light rain,http://openweathermap.org/img/wn/[email],40.5,55.72,78,12,S,3.13,0,1012,100,1683399600,-25200
610,Washington,Spokane,5,Sun 5/7,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],40.3,53.64,49,8,S,0,0,1016,51,1683486000,-25200
